ADQ_ID,EventType,StartIndex,EndIndex,Duration_ms,Amplitude_deg,MeanX,MeanY,MaxVel,MeanVel,ROI,group,subject
n10q3,saccade,69,69,0.0,0.0,,,66.2038803030928,66.2038803030928,,control,control_group_10
n10q3,saccade,72,72,0.0,0.0,,,66.97084805553142,66.97084805553142,,control,control_group_10
n10q3,saccade,73,73,0.0,0.0,,,6.155435628377069,6.155435628377069,,control,control_group_10
n10q3,saccade,74,75,123.0,9.508906462490836,,,77.30818262187672,70.27033215598499,,control,control_group_10
n10q3,saccade,80,80,0.0,0.0,,,82.69903856743733,82.69903856743733,,control,control_group_10
n10q3,saccade,83,83,0.0,0.0,,,52.000074422145005,52.000074422145005,,control,control_group_10
n10q3,saccade,84,84,0.0,0.0,,,7.889529227552825,7.889529227552825,,control,control_group_10
n10q3,saccade,85,85,0.0,0.0,,,64.50133837726948,64.50133837726948,,control,control_group_10
n10q3,saccade,89,89,0.0,0.0,,,45.538348170841864,45.538348170841864,,control,control_group_10
n11q3,fixation,0,10,1223.0,20.037233492875206,-10.22624727272728,14.23876363636363,,,INST_n2q3_1,control,control_group_11
n11q3,fixation,12,14,245.0,3.1326195996322306,6.417999999999995,13.682119999999998,,,INST_n2q3_1,control,control_group_11
n11q3,fixation,17,23,734.0,1.6760400000000075,-29.884688571428573,0.9488914285714241,,,BG_n2q3,control,control_group_11
n11q3,fixation,25,26,122.0,0.7051249650948381,-16.223790000000008,-1.0622400000000065,,,KW_n2q3_2,control,control_group_11
n11q3,fixation,28,31,366.9999999999991,0.6792271902684681,-2.007480000000011,-0.6890700000000063,,,KW_n2q3_3,control,control_group_11
n11q3,fixation,33,43,1345.0,21.635400405086106,-21.728569090909097,-11.451250909090916,,,INST_n2q3_2,control,control_group_11
n11q3,fixation,53,54,122.0,0.42867557943040724,19.825859999999995,-18.235530000000004,,,INST_n2q3_2,control,control_group_11
n11q3,fixation,56,63,856.0,2.487324646120808,12.956939999999996,-16.373272500000006,,,INST_n2q3_2,control,control_group_11
n11q3,fixation,65,70,856.0,58.46590331507759,-10.887150000000007,-6.535270000000005,,,KW_n2q3_1,control,control_group_11
n11q3,fixation,72,78,734.0,7.165584504421116,-17.291211428571433,-0.997697142857149,,,KW_n2q3_2,control,control_group_11
n11q3,fixation,80,91,1344.0,3.1908296794407525,-2.734465000000007,-2.1711650000000047,,,KW_n2q3_3,control,control_group_11
n11q3,saccade,11,11,0.0,0.0,,,47.87763302581699,47.87763302581699,,control,control_group_11
n11q3,saccade,15,16,122.0,6.192496981218482,,,61.68050898072644,56.21934047896356,,control,control_group_11
n11q3,saccade,24,24,0.0,0.0,,,55.031851717166845,55.031851717166845,,control,control_group_11
n11q3,saccade,27,27,0.0,0.0,,,107.23750964680498,107.23750964680498,,control,control_group_11
n11q3,saccade,32,32,0.0,0.0,,,88.94965211889044,88.94965211889044,,control,control_group_11
n11q3,saccade,44,44,0.0,0.0,,,69.22137847593065,69.22137847593065,,control,control_group_11
n11q3,saccade,45,45,0.0,0.0,,,2.014243155822873,2.014243155822873,,control,control_group_11
n11q3,saccade,46,46,0.0,0.0,,,41.5650307735173,41.5650307735173,,control,control_group_11
n11q3,saccade,47,47,0.0,0.0,,,11.320557604758955,11.320557604758955,,control,control_group_11
n11q3,saccade,48,48,0.0,0.0,,,51.95663659993538,51.95663659993538,,control,control_group_11
n11q3,saccade,49,49,0.0,0.0,,,8.581541024693987,8.581541024693987,,control,control_group_11
n11q3,saccade,50,50,0.0,0.0,,,71.35655366185495,71.35655366185495,,control,control_group_11
n11q3,saccade,51,51,0.0,0.0,,,18.18153843973858,18.18153843973858,,control,control_group_11
n11q3,saccade,52,52,0.0,0.0,,,61.74062618237768,61.74062618237768,,control,control_group_11
n11q3,saccade,55,55,0.0,0.0,,,79.69415383849262,79.69415383849262,,control,control_group_11
n11q3,saccade,64,64,0.0,0.0,,,137.34322981592442,137.34322981592442,,control,control_group_11
n11q3,saccade,71,71,0.0,0.0,,,67.35714100940623,67.35714100940623,,control,control_group_11
n11q3,saccade,79,79,0.0,0.0,,,83.74570920317984,83.74570920317984,,control,control_group_11
n12q3,fixation,0,1,122.0,0.9985630539930862,-28.65192000000001,16.538939999999997,,,INST_n2q3_1,control,control_group_12
n12q3,fixation,5,7,245.0,2.7787057902556,-13.815960000000006,16.692559999999997,,,INST_n2q3_1,control,control_group_12
n12q3,fixation,13,18,611.0,1.5124478872344649,9.999779999999996,16.949229999999996,,,INST_n2q3_1,control,control_group_12
n12q3,fixation,20,25,610.0,3.34194606419672,-29.15978,0.035869999999994,,,BG_n2q3,control,control_group_12
n12q3,fixation,27,33,733.0,2.8477195031814544,-16.801722857142867,-1.1712771428571498,,,KW_n2q3_2,control,control_group_12
n12q3,fixation,35,46,1590.0,31.331427007456902,-8.200900000000004,-2.9449700000000045,,,KW_n2q3_3,control,control_group_12
n12q3,fixation,48,51,367.0,4.556112409675601,-21.777735000000007,-14.549580000000006,,,INST_n2q3_2,control,control_group_12
n12q3,fixation,53,55,245.0,4.597971675641336,-7.470840000000006,-12.439240000000007,,,INST_n2q3_2,control,control_group_12
n12q3,fixation,64,70,733.0,1.6555006344909726,24.009531428571428,-17.583385714285722,,,INST_n2q3_2,control,control_group_12
n12q3,fixation,72,74,245.0,2.7256368381719582,-26.058640000000008,-0.5909200000000081,,,KW_n2q3_1,control,control_group_12
n12q3,fixation,77,79,244.0,0.3876113125284125,-16.605220000000003,-1.707220000000006,,,KW_n2q3_2,control,control_group_12
n12q3,fixation,82,91,1100.0,3.2893962785289346,-2.9084820000000056,0.34235399999999416,,,KW_n2q3_3,control,control_group_12
n12q3,saccade,2,2,0.0,0.0,,,55.83164515819676,55.83164515819676,,control,control_group_12
n12q3,saccade,3,3,0.0,0.0,,,7.088943370729553,7.088943370729553,,control,control_group_12
n12q3,saccade,4,4,0.0,0.0,,,42.73906295974417,42.73906295974417,,control,control_group_12
n12q3,saccade,8,8,0.0,0.0,,,56.71508040540034,56.71508040540034,,control,control_group_12
n12q3,saccade,9,9,0.0,0.0,,,10.514062261586941,10.514062261586941,,control,control_group_12
n12q3,saccade,10,10,0.0,0.0,,,84.76487738936247,84.76487738936247,,control,control_group_12
n12q3,saccade,11,11,0.0,0.0,,,16.458189843559108,16.458189843559108,,control,control_group_12
n12q3,saccade,12,12,0.0,0.0,,,42.24176515181385,42.24176515181385,,control,control_group_12
n12q3,saccade,19,19,0.0,0.0,,,70.22520136952609,70.22520136952609,,control,control_group_12
n12q3,saccade,26,26,0.0,0.0,,,55.43089158320673,55.43089158320673,,control,control_group_12
n12q3,saccade,34,34,0.0,0.0,,,116.15391216950742,116.15391216950742,,control,control_group_12
n12q3,saccade,47,47,0.0,0.0,,,41.23942826687284,41.23942826687284,,control,control_group_12
n12q3,saccade,52,52,0.0,0.0,,,83.63904108684154,83.63904108684154,,control,control_group_12
n12q3,saccade,56,56,0.0,0.0,,,50.54961511826985,50.54961511826985,,control,control_group_12
n12q3,saccade,57,57,0.0,0.0,,,5.852711442414053,5.852711442414053,,control,control_group_12
n12q3,saccade,58,58,0.0,0.0,,,43.30510668044133,43.30510668044133,,control,control_group_12
n12q3,saccade,59,59,0.0,0.0,,,4.781452255946244,4.781452255946244,,control,control_group_12
n12q3,saccade,60,60,0.0,0.0,,,41.49214993896288,41.49214993896288,,control,control_group_12
n12q3,saccade,61,61,0.0,0.0,,,3.6039182184293757,3.6039182184293757,,control,control_group_12
n12q3,saccade,62,63,123.0,4.944349365690092,,,60.852946327410365,50.52545432504702,,control,control_group_12
n12q3,saccade,71,71,0.0,0.0,,,90.23178324816031,90.23178324816031,,control,control_group_12
n12q3,saccade,75,76,122.0,5.218305830247975,,,53.318715507856055,48.04585705822301,,control,control_group_12
n12q3,saccade,80,81,122.0,7.593451358453547,,,62.24140457748808,60.943710554008916,,control,control_group_12
n13q3,fixation,0,4,491.0,3.57518335608119,-25.65223200000001,17.301011999999993,,,INST_n2q3_1,control,control_group_13
n13q3,fixation,6,10,489.0,5.237923803225854,-15.325164000000006,17.460587999999994,,,INST_n2q3_1,control,control_group_13
n13q3,fixation,12,18,733.0,4.903055952362768,-5.272251428571436,16.36142571428571,,,INST_n2q3_1,control,control_group_13
n13q3,fixation,20,33,1834.0,33.67374982160437,-5.452354285714288,9.91124142857142,,,INST_n2q3_1,control,control_group_13
n13q3,fixation,35,40,612.0,4.9471798402726375,-17.040550000000007,2.0767899999999933,,,KW_n2q3_2,control,control_group_13
n13q3,fixation,42,54,1467.0,6.424597471873237,-4.268681538461545,1.4803384615384554,,,KW_n2q3_3,control,control_group_13
n13q3,fixation,56,62,733.0,1.8407400000000003,-30.0,-11.72510571428572,,,BG_n2q3,control,control_group_13
n13q3,fixation,66,69,367.0,5.01078244524745,-19.343490000000003,-11.645190000000007,,,INST_n2q3_2,control,control_group_13
n13q3,fixation,71,72,122.0,0.3203334987165719,-10.902480000000006,-10.966320000000007,,,BG_n2q3,control,control_group_13
n13q3,fixation,77,78,122.0,0.27655486616583363,5.574209999999995,-14.608860000000005,,,INST_n2q3_2,control,control_group_13
n13q3,fixation,80,82,244.0,0.2774326426360091,13.846779999999995,-16.819240000000004,,,INST_n2q3_2,control,control_group_13
n13q3,fixation,84,92,1467.0,2.6425814174779982,22.64299333333333,-16.828086666666675,,,INST_n2q3_2,control,control_group_13
n13q3,fixation,94,104,1222.0,3.436870399244053,-28.783205454545453,0.8399999999999946,,,BG_n2q3,control,control_group_13
n13q3,fixation,106,125,2322.0,14.902698595596704,-10.377696000000007,-0.30128100000000835,,,KW_n2q3_3,control,control_group_13
n13q3,saccade,5,5,0.0,0.0,,,43.44098712540329,43.44098712540329,,control,control_group_13
n13q3,saccade,11,11,0.0,0.0,,,41.24293491278686,41.24293491278686,,control,control_group_13
n13q3,saccade,19,19,0.0,0.0,,,43.46932441554368,43.46932441554368,,control,control_group_13
n13q3,saccade,34,34,0.0,0.0,,,76.10837205389718,76.10837205389718,,control,control_group_13
n13q3,saccade,41,41,0.0,0.0,,,53.25806900494969,53.25806900494969,,control,control_group_13
n13q3,saccade,55,55,0.0,0.0,,,81.89886397432836,81.89886397432836,,control,control_group_13
n13q3,saccade,63,63,0.0,0.0,,,47.045409836065524,47.045409836065524,,control,control_group_13
n13q3,saccade,64,64,0.0,0.0,,,37.58499174450205,37.58499174450205,,control,control_group_13
n13q3,saccade,65,65,0.0,0.0,,,41.66757962593824,41.66757962593824,,control,control_group_13
n13q3,saccade,70,70,0.0,0.0,,,43.91044285745308,43.91044285745308,,control,control_group_13
n13q3,saccade,73,74,123.0,5.466299505076537,,,44.44145939086616,43.79420833526971,,control,control_group_13
n13q3,saccade,75,75,0.0,0.0,,,5.145371894853024,5.145371894853024,,control,control_group_13
n13q3,saccade,76,76,0.0,0.0,,,41.558832110074505,41.558832110074505,,control,control_group_13
n13q3,saccade,79,79,0.0,0.0,,,57.18936512116191,57.18936512116191,,control,control_group_13
n13q3,saccade,83,83,0.0,0.0,,,56.584765143381404,56.584765143381404,,control,control_group_13
n13q3,saccade,93,93,0.0,0.0,,,66.06989956699184,66.06989956699184,,control,control_group_13
n13q3,saccade,105,105,0.0,0.0,,,46.63336850050344,46.63336850050344,,control,control_group_13
n14q3,fixation,0,9,1101.0,16.825304173987465,-12.902538000000007,17.379845999999997,,,INST_n2q3_1,control,control_group_14
n14q3,fixation,11,25,1956.0,30.732779192679597,-7.492112000000009,8.986771999999997,,,INST_n2q3_1,control,control_group_14
n14q3,fixation,27,38,1345.0,18.64229165767986,-3.734400000000006,0.9532249999999945,,,BG_n2q3,control,control_group_14
n14q3,fixation,40,44,489.0,1.0184756374111257,-24.82872000000001,-12.930840000000007,,,INST_n2q3_2,control,control_group_14
n14q3,fixation,46,51,612.0,9.380204010489328,-7.9443900000000065,-13.719450000000007,,,INST_n2q3_2,control,control_group_14
n14q3,fixation,55,57,245.0,0.06596630958299808,23.076659999999993,-20.496560000000006,,,INST_n2q3_2,control,control_group_14
n14q3,fixation,62,70,977.0,2.4837362787542494,-26.076926666666676,1.214259999999994,,,KW_n2q3_1,control,control_group_14
n14q3,fixation,75,86,1345.0,5.905780819840848,-14.123515000000006,-0.47292500000000653,,,KW_n2q3_2,control,control_group_14
n14q3,fixation,88,91,367.0,2.2935262248337174,1.3180049999999937,-2.444730000000006,,,BG_n2q3,control,control_group_14
n14q3,saccade,10,10,0.0,0.0,,,46.03934342230916,46.03934342230916,,control,control_group_14
n14q3,saccade,26,26,0.0,0.0,,,71.84618699693384,71.84618699693384,,control,control_group_14
n14q3,saccade,39,39,0.0,0.0,,,112.18692691689245,112.18692691689245,,control,control_group_14
n14q3,saccade,45,45,0.0,0.0,,,59.96150774291411,59.96150774291411,,control,control_group_14
n14q3,saccade,52,52,0.0,0.0,,,97.25327892838345,97.25327892838345,,control,control_group_14
n14q3,saccade,53,53,0.0,0.0,,,8.082753310288567,8.082753310288567,,control,control_group_14
n14q3,saccade,54,54,0.0,0.0,,,114.25734261358423,114.25734261358423,,control,control_group_14
n14q3,saccade,58,61,611.0,56.6790421070399,,,124.06480400975985,70.68789581089402,,control,control_group_14
n14q3,saccade,71,71,0.0,0.0,,,43.92313192548953,43.92313192548953,,control,control_group_14
n14q3,saccade,72,72,0.0,0.0,,,30.409821625200898,30.409821625200898,,control,control_group_14
n14q3,saccade,73,74,122.0,5.227608877259275,,,46.64338449295689,44.746318792623015,,control,control_group_14
n14q3,saccade,87,87,0.0,0.0,,,103.27609222594086,103.27609222594086,,control,control_group_14
n14q3,saccade,92,93,122.0,15.316341254020164,,,125.5437807706571,117.87109200831695,,control,control_group_14
n14q3,saccade,94,94,0.0,0.0,,,8.645976035485393,8.645976035485393,,control,control_group_14
n14q3,saccade,95,95,0.0,0.0,,,48.844942645722874,48.844942645722874,,control,control_group_14
n15q3,fixation,2,5,366.0,4.403584291960355,-16.61458500000001,16.017974999999993,,,INST_n2q3_1,control,control_group_15
n15q3,fixation,8,14,733.0,6.812356090046971,7.109605714285706,12.438257142857138,,,INST_n2q3_1,control,control_group_15
n15q3,fixation,17,24,856.0,3.649465296999001,-28.556850000000004,-0.5496375000000066,,,BG_n2q3,control,control_group_15
n15q3,fixation,28,36,977.0,8.635717789853944,-3.2922333333333405,1.8241266666666611,,,KW_n2q3_3,control,control_group_15
n15q3,fixation,39,40,122.0,2.731708424338147,-19.365600000000008,-2.1809700000000087,,,KW_n2q3_1,control,control_group_15
n15q3,fixation,42,48,733.0,9.30100827689127,-25.33630285714286,-12.194022857142864,,,INST_n2q3_2,control,control_group_15
n15q3,fixation,55,66,1589.0,49.564299759532574,-1.5752400000000077,-8.353400000000006,,,INST_n2q3_2,control,control_group_15
n15q3,fixation,68,78,1222.0,2.1731591765906106,-15.5625490909091,1.753543636363632,,,KW_n2q3_2,control,control_group_15
n15q3,fixation,80,87,855.0,2.8633452448491123,-3.739665000000006,-0.9794025000000064,,,KW_n2q3_3,control,control_group_15
n15q3,saccade,0,0,0.0,0.0,,,0.0,0.0,,control,control_group_15
n15q3,saccade,1,1,0.0,0.0,,,51.75566414441315,51.75566414441315,,control,control_group_15
n15q3,saccade,6,7,123.0,8.573330720904208,,,69.701875779709,65.49825765808355,,control,control_group_15
n15q3,saccade,15,16,122.0,6.611703021915009,,,129.30464231434868,91.74946468961289,,control,control_group_15
n15q3,saccade,25,25,0.0,0.0,,,79.78133320034117,79.78133320034117,,control,control_group_15
n15q3,saccade,26,26,0.0,0.0,,,2.826053900824049,2.826053900824049,,control,control_group_15
n15q3,saccade,27,27,0.0,0.0,,,44.59393904613757,44.59393904613757,,control,control_group_15
n15q3,saccade,37,38,122.0,13.774855209402388,,,112.90864925739662,86.56708788921324,,control,control_group_15
n15q3,saccade,41,41,0.0,0.0,,,117.92439621549724,117.92439621549724,,control,control_group_15
n15q3,saccade,49,49,0.0,0.0,,,45.00929581492514,45.00929581492514,,control,control_group_15
n15q3,saccade,50,50,0.0,0.0,,,9.269199878579311,9.269199878579311,,control,control_group_15
n15q3,saccade,51,51,0.0,0.0,,,111.29898116761538,111.29898116761538,,control,control_group_15
n15q3,saccade,52,52,0.0,0.0,,,2.369301432295196,2.369301432295196,,control,control_group_15
n15q3,saccade,53,54,122.0,14.140818326490153,,,115.90834693844388,78.69917582292632,,control,control_group_15
n15q3,saccade,67,67,0.0,0.0,,,46.786913973189606,46.786913973189606,,control,control_group_15
n15q3,saccade,79,79,0.0,0.0,,,104.50302384111981,104.50302384111981,,control,control_group_15
n16q3,fixation,0,5,611.0,5.216459736372943,-13.574210000000008,16.031929999999996,,,INST_n2q3_1,control,control_group_16
n16q3,fixation,10,24,2077.0,40.4419259463938,-21.205916000000006,5.719999999999996,,,BG_n2q3,control,control_group_16
n16q3,fixation,26,28,244.0,0.7944781683595873,-17.014480000000006,0.09921999999999431,,,KW_n2q3_2,control,control_group_16
n16q3,fixation,31,35,488.0,4.375306695764311,-2.3055480000000084,-0.981780000000007,,,KW_n2q3_3,control,control_group_16
n16q3,fixation,37,46,1100.0,2.9781918668212097,-24.55541400000001,-11.867094000000005,,,INST_n2q3_2,control,control_group_16
n16q3,fixation,50,51,122.0,3.8843092171967983,-6.556170000000004,-16.730760000000004,,,INST_n2q3_2,control,control_group_16
n16q3,fixation,56,60,490.0,1.8226960783410937,23.869956,-20.435904000000004,,,INST_n2q3_2,control,control_group_16
n16q3,fixation,64,66,244.0,2.347757272803128,-29.25254,-2.178440000000006,,,KW_n2q3_1,control,control_group_16
n16q3,fixation,68,72,488.0,1.475457579600301,-16.313208000000007,-0.5136360000000091,,,KW_n2q3_2,control,control_group_16
n16q3,fixation,75,83,978.0,2.4159954914693076,-4.200926666666673,-1.12483333333334,,,KW_n2q3_3,control,control_group_16
n16q3,saccade,6,7,122.0,9.438425873671942,,,77.36414650550773,59.050421110738185,,control,control_group_16
n16q3,saccade,8,8,0.0,0.0,,,8.4027131756779,8.4027131756779,,control,control_group_16
n16q3,saccade,9,9,0.0,0.0,,,46.72759525673344,46.72759525673344,,control,control_group_16
n16q3,saccade,25,25,0.0,0.0,,,71.30843083499957,71.30843083499957,,control,control_group_16
n16q3,saccade,29,30,122.0,8.589125133981925,,,87.76948542951096,79.08607523107484,,control,control_group_16
n16q3,saccade,36,36,0.0,0.0,,,102.55057987394869,102.55057987394869,,control,control_group_16
n16q3,saccade,47,47,0.0,0.0,,,69.1615919007715,69.1615919007715,,control,control_group_16
n16q3,saccade,48,48,0.0,0.0,,,0.6586126424011145,0.6586126424011145,,control,control_group_16
n16q3,saccade,49,49,0.0,0.0,,,45.42562267166899,45.42562267166899,,control,control_group_16
n16q3,saccade,52,52,0.0,0.0,,,59.246310350182895,59.246310350182895,,control,control_group_16
n16q3,saccade,53,53,0.0,0.0,,,4.431889736772062,4.431889736772062,,control,control_group_16
n16q3,saccade,54,55,122.0,7.933966707769826,,,68.8275504956353,66.9300322468743,,control,control_group_16
n16q3,saccade,61,61,0.0,0.0,,,42.27145422759258,42.27145422759258,,control,control_group_16
n16q3,saccade,62,62,0.0,0.0,,,28.637140483115974,28.637140483115974,,control,control_group_16
n16q3,saccade,63,63,0.0,0.0,,,43.55861473096106,43.55861473096106,,control,control_group_16
n16q3,saccade,67,67,0.0,0.0,,,95.44888055875447,95.44888055875447,,control,control_group_16
n16q3,saccade,73,74,123.0,5.207536715799515,,,58.50798263192947,50.42283975417415,,control,control_group_16
n16q3,saccade,84,84,0.0,0.0,,,50.685013458919244,50.685013458919244,,control,control_group_16
n17q3,fixation,0,4,489.0,5.9694864228340485,-23.602692000000008,14.085119999999998,,,INST_n2q3_1,control,control_group_17
n17q3,fixation,6,7,123.0,0.26855858578716096,-14.291190000000006,15.15402,,,INST_n2q3_1,control,control_group_17
n17q3,fixation,14,15,123.0,0.4719803962030647,-29.075100000000006,2.161919999999997,,,KW_n2q3_1,control,control_group_17
n17q3,fixation,18,19,123.0,0.9329610088315586,-19.169310000000003,-3.168030000000005,,,KW_n2q3_1,control,control_group_17
n17q3,fixation,23,25,244.0,1.70998304096854,-1.3964200000000082,-1.762820000000006,,,KW_n2q3_3,control,control_group_17
n17q3,fixation,27,28,123.0,1.4359598937296245,-4.2741600000000055,-3.6644700000000068,,,KW_n2q3_3,control,control_group_17
n17q3,fixation,30,35,611.0,1.894343127946985,-29.497230000000002,-20.246920000000006,,,BG_n2q3,control,control_group_17
n17q3,fixation,44,45,122.0,0.5557365512542756,22.923629999999996,-22.734870000000008,,,BG_n2q3,control,control_group_17
n17q3,fixation,50,53,367.0,2.6964600000000036,-30.0,-1.752690000000005,,,BG_n2q3,control,control_group_17
n17q3,fixation,56,62,734.0,7.617973875985663,-13.905634285714294,2.0325428571428525,,,KW_n2q3_2,control,control_group_17
n17q3,fixation,64,71,856.0,1.1113593595232842,-16.96071000000001,1.1621474999999974,,,KW_n2q3_2,control,control_group_17
n17q3,fixation,73,76,490.0,8.394590594090937,-5.024100000000008,0.8972999999999931,,,KW_n2q3_3,control,control_group_17
n17q3,saccade,5,5,0.0,0.0,,,76.86220021088215,76.86220021088215,,control,control_group_17
n17q3,saccade,8,9,122.0,15.738554788467711,,,129.00454744645666,84.6992223380872,,control,control_group_17
n17q3,saccade,10,10,0.0,0.0,,,7.198646909944336,7.198646909944336,,control,control_group_17
n17q3,saccade,11,13,367.0,40.93135946526086,,,135.30583399564057,86.43468393158868,,control,control_group_17
n17q3,saccade,16,17,122.0,7.809450716074721,,,64.01189111536657,57.0839040126442,,control,control_group_17
n17q3,saccade,20,20,0.0,0.0,,,87.03572755871164,87.03572755871164,,control,control_group_17
n17q3,saccade,21,21,0.0,0.0,,,2.72676712166072,2.72676712166072,,control,control_group_17
n17q3,saccade,22,22,0.0,0.0,,,45.63277938493318,45.63277938493318,,control,control_group_17
n17q3,saccade,26,26,0.0,0.0,,,41.101202797315786,41.101202797315786,,control,control_group_17
n17q3,saccade,29,29,0.0,0.0,,,124.33614137080542,124.33614137080542,,control,control_group_17
n17q3,saccade,36,36,0.0,0.0,,,53.265277235891645,53.265277235891645,,control,control_group_17
n17q3,saccade,37,37,0.0,0.0,,,4.039740363076657,4.039740363076657,,control,control_group_17
n17q3,saccade,38,38,0.0,0.0,,,87.4708199231459,87.4708199231459,,control,control_group_17
n17q3,saccade,39,39,0.0,0.0,,,12.763682640385452,12.763682640385452,,control,control_group_17
n17q3,saccade,40,41,122.0,9.41672239890292,,,88.1515393570484,82.6688942641919,,control,control_group_17
n17q3,saccade,42,42,0.0,0.0,,,4.353751628007386,4.353751628007386,,control,control_group_17
n17q3,saccade,43,43,0.0,0.0,,,94.9636250458882,94.9636250458882,,control,control_group_17
n17q3,saccade,46,49,490.0,50.9858025885991,,,142.77790958717813,88.18406732210185,,control,control_group_17
n17q3,saccade,54,55,122.0,5.368750106495925,,,47.33309351964232,45.669620966771674,,control,control_group_17
n17q3,saccade,63,63,0.0,0.0,,,47.20231981355052,47.20231981355052,,control,control_group_17
n17q3,saccade,72,72,0.0,0.0,,,43.124757847724645,43.124757847724645,,control,control_group_17
n18q3,fixation,2,5,367.0,1.3571486634853251,-20.336655000000007,16.214909999999996,,,INST_n2q3_1,control,control_group_18
n18q3,fixation,10,12,245.0,2.064863352863814,5.4868199999999945,13.773999999999996,,,INST_n2q3_1,control,control_group_18
n18q3,fixation,14,21,856.0,2.150637231334001,-29.96274,3.046814999999994,,,BG_n2q3,control,control_group_18
n18q3,fixation,23,24,122.0,0.4155171938680762,-17.949690000000004,2.447309999999997,,,KW_n2q3_2,control,control_group_18
n18q3,fixation,26,35,1100.0,4.2306375638667095,-3.058770000000007,0.7034459999999942,,,KW_n2q3_3,control,control_group_18
n18q3,fixation,38,40,366.0,3.6968238611002264,-29.581020000000006,-15.008800000000006,,,BG_n2q3,control,control_group_18
n18q3,fixation,49,57,1222.0,52.7919352767068,-0.7909266666666718,-6.839993333333339,,,INST_n2q3_2,control,control_group_18
n18q3,fixation,59,62,367.0,3.9502416679995664,-18.199590000000008,0.5066849999999951,,,KW_n2q3_2,control,control_group_18
n18q3,fixation,64,67,367.0,2.195170636829857,-5.050425000000008,-1.2636600000000064,,,KW_n2q3_3,control,control_group_18
n18q3,saccade,0,0,0.0,0.0,,,0.0,0.0,,control,control_group_18
n18q3,saccade,1,1,0.0,0.0,,,71.38594590893656,71.38594590893656,,control,control_group_18
n18q3,saccade,6,6,0.0,0.0,,,80.94031595201648,80.94031595201648,,control,control_group_18
n18q3,saccade,7,7,0.0,0.0,,,11.346636655720317,11.346636655720317,,control,control_group_18
n18q3,saccade,8,9,123.0,5.43889645880486,,,62.1325537247335,53.175612060760486,,control,control_group_18
n18q3,saccade,13,13,0.0,0.0,,,138.5256409266579,138.5256409266579,,control,control_group_18
n18q3,saccade,22,22,0.0,0.0,,,92.24005180987086,92.24005180987086,,control,control_group_18
n18q3,saccade,25,25,0.0,0.0,,,103.78510465521278,103.78510465521278,,control,control_group_18
n18q3,saccade,36,37,121.0,17.485135016659154,,,144.50524807156324,122.0972155344154,,control,control_group_18
n18q3,saccade,41,41,0.0,0.0,,,48.308726521504724,48.308726521504724,,control,control_group_18
n18q3,saccade,42,42,0.0,0.0,,,15.69089064573441,15.69089064573441,,control,control_group_18
n18q3,saccade,43,44,122.0,8.212569493404608,,,67.31614338856235,55.138626697065135,,control,control_group_18
n18q3,saccade,45,45,0.0,0.0,,,2.555834260365987,2.555834260365987,,control,control_group_18
n18q3,saccade,46,48,245.0,23.482662796471782,,,123.1847049422424,83.50685760464341,,control,control_group_18
n18q3,saccade,58,58,0.0,0.0,,,72.50387775225283,72.50387775225283,,control,control_group_18
n18q3,saccade,63,63,0.0,0.0,,,69.35312312589274,69.35312312589274,,control,control_group_18
n19q3,fixation,0,2,244.0,5.716850777167444,-18.703420000000005,14.980539999999996,,,INST_n2q3_1,control,control_group_19
n19q3,fixation,4,8,489.0,4.6863772096577945,1.6443599999999947,15.801047999999994,,,INST_n2q3_1,control,control_group_19
n19q3,fixation,10,14,488.0,4.225020000000004,-30.0,2.558951999999994,,,BG_n2q3,control,control_group_19
n19q3,fixation,16,17,122.0,0.6288095180577341,-22.588620000000006,0.22052999999999323,,,KW_n2q3_1,control,control_group_19
n19q3,fixation,19,22,367.0,4.6169260711430065,-6.205950000000005,0.4620449999999954,,,KW_n2q3_3,control,control_group_19
n19q3,fixation,31,37,977.0,51.2244730205397,-16.69206857142857,-5.924888571428577,,,BG_n2q3,control,control_group_19
n19q3,fixation,39,42,366.0,2.697985443770961,-20.498745000000007,0.0629549999999951,,,KW_n2q3_1,control,control_group_19
n19q3,fixation,44,58,1711.0,6.421689400710688,-7.9326280000000065,0.4708719999999938,,,KW_n2q3_3,control,control_group_19
n19q3,saccade,3,3,0.0,0.0,,,109.63075409060504,109.63075409060504,,control,control_group_19
n19q3,saccade,9,9,0.0,0.0,,,116.90950326867504,116.90950326867504,,control,control_group_19
n19q3,saccade,15,15,0.0,0.0,,,54.79489517120473,54.79489517120473,,control,control_group_19
n19q3,saccade,18,18,0.0,0.0,,,108.43156853437088,108.43156853437088,,control,control_group_19
n19q3,saccade,23,23,0.0,0.0,,,121.04130242657335,121.04130242657335,,control,control_group_19
n19q3,saccade,24,24,0.0,0.0,,,9.669836065573753,9.669836065573753,,control,control_group_19
n19q3,saccade,25,25,0.0,0.0,,,43.99440796383268,43.99440796383268,,control,control_group_19
n19q3,saccade,26,26,0.0,0.0,,,16.74129880412566,16.74129880412566,,control,control_group_19
n19q3,saccade,27,27,0.0,0.0,,,113.12629838381997,113.12629838381997,,control,control_group_19
n19q3,saccade,28,28,0.0,0.0,,,22.784450843458163,22.784450843458163,,control,control_group_19
n19q3,saccade,29,30,122.0,6.593521126105535,,,139.33884937924398,96.69205225562828,,control,control_group_19
